Search keyword,Campaign,Ad group,Currency,Clicks,Impressions,Cost,CTR,Conv. value,All conv.,Avg. CPC,Conversions,Cost / conv.,Conv. value / cost
anonymized_keyword,anonymized,anonymized_ad_group,USD,3,41,3.74,0.0732,36.0,1.0,1.25,1.0,3.74,9.63
anonymized_keyword,anonymized,anonymized_ad_group,USD,23,115,37.5,0.2,135.28,1.0,1.63,1.0,35.99,3.76
anonymized_keyword,anonymized,anonymized_ad_group,USD,55,602,56.63,0.09140000000000001,36.0,1.0,1.03,1.0,56.63,0.64
anonymized_keyword,anonymized,anonymized_ad_group,USD,12,91,16.73,0.1319,72.0,2.0,1.39,2.0,8.36,4.3
anonymized_keyword,anonymized,anonymized_ad_group,USD,28,414,28.42,0.0676,203.61,2.5,1.02,1.5,18.95,7.16
anonymized_keyword,anonymized_Brand,anonymized_ad_group,USD,522,3926,1809.15,0.133,10734.31,95.74,3.47,47.25,38.29,5.93
anonymized_keyword,anonymized_Service,anonymized_ad_group,USD,2,45,1.22,0.0444,364.31,1.0,0.61,1.0,1.22,298.61
anonymized_keyword,anonymized,anonymized_ad_group,USD,19,323,16.76,0.0588,484.66,2.0,0.88,1.0,16.76,28.92
anonymized_keyword,anonymized,anonymized_ad_group,USD,42,893,48.07,0.047,89.0,1.0,1.14,1.0,48.07,1.85
anonymized_keyword,anonymized_Brand,anonymized_ad_group,USD,48,162,26.33,0.2963,2305.93,12.58,0.55,8.58,3.07,87.58
anonymized_keyword,anonymized_Generic,anonymized_ad_group,USD,770,24900,1259.73,0.030899999999999997,3096.66,36.06,1.64,23.66,53.19,2.46
anonymized_keyword,anonymized_Brand,anonymized_ad_group,USD,165,839,158.71,0.1967,4428.65,18.08,0.96,17.08,9.29,27.9
anonymized_keyword,anonymized,anonymized_ad_group,USD,1,20,4.24,0.05,36.0,1.0,4.24,1.0,4.24,8.49
anonymized_keyword,anonymized,anonymized_ad_group,USD,13,183,12.46,0.071,36.0,1.0,0.96,1.0,12.46,2.89
anonymized_keyword,anonymized,anonymized_ad_group,USD,16,457,36.34,0.035,30.0,1.0,2.27,1.0,36.34,0.83
anonymized_keyword,anonymized_Service,anonymized_ad_group,USD,2,44,1.18,0.0455,169.98,2.0,0.59,2.0,0.59,144.05
anonymized_keyword,anonymized_Service,anonymized_ad_group,USD,117,1448,161.82,0.0808,1551.73,8.29,1.38,7.29,22.2,9.59
anonymized_keyword,anonymized,anonymized_ad_group,USD,123,3169,163.22,0.0388,824.93,1.0,1.33,1.0,163.22,5.05
anonymized_keyword,anonymized,anonymized_ad_group,USD,20,125,30.93,0.16,132.48,1.5,1.55,1.5,20.62,4.28
anonymized_keyword,anonymized,anonymized_ad_group,USD,4,104,3.87,0.0385,350.81,2.0,0.97,2.0,1.94,90.65
anonymized_keyword,anonymized,anonymized_ad_group,USD,7,15,7.09,0.4667,30.0,1.0,1.01,1.0,7.09,4.23
anonymized_keyword,anonymized,anonymized_ad_group,USD,4,22,5.38,0.1818,36.0,1.0,1.34,1.0,5.38,6.69
anonymized_keyword,anonymized_Brand,anonymized_ad_group,USD,204,1258,271.81,0.16219999999999998,4710.09,30.0,1.33,22.0,12.36,17.33
anonymized_keyword,anonymized,anonymized_ad_group,USD,87,2435,109.39,0.035699999999999996,186.1,1.5,1.26,1.5,72.93,1.7
anonymized_keyword,anonymized,anonymized_ad_group,USD,11,197,30.47,0.0558,120.99,3.0,2.77,2.0,15.24,3.97
anonymized_keyword,anonymized_Generic,anonymized_ad_group,USD,944,11159,1273.94,0.08460000000000001,8295.3,94.2,1.35,51.48,24.59,6.55
anonymized_keyword,anonymized_Brand,anonymized_ad_group,USD,28,86,25.82,0.3256,63.49,1.7,0.92,0.7,36.89,2.46
anonymized_keyword,anonymized,anonymized_ad_group,USD,11,212,9.16,0.0519,189.98,3.0,0.83,2.0,4.58,20.74
anonymized_keyword,anonymized,anonymized_ad_group,USD,5,85,5.59,0.0588,79.99,2.0,1.12,1.0,5.59,14.31
anonymized_keyword,anonymized,anonymized_ad_group,USD,28,1579,70.08,0.0177,30.0,1.0,2.5,1.0,70.08,0.43
anonymized_keyword,anonymized_Brand,anonymized_ad_group,USD,58,180,110.83,0.3222,2388.34,12.66,1.91,11.66,9.5,21.56
anonymized_keyword,anonymized,anonymized_ad_group,USD,21,357,23.28,0.0588,89.99,2.0,1.11,1.0,23.28,3.87
anonymized_keyword,anonymized,anonymized_ad_group,USD,13,157,37.62,0.0828,280.97,5.0,2.89,4.0,9.4,7.47
anonymized_keyword,anonymized,anonymized_ad_group,USD,3,11,2.42,0.2727,864.25,2.0,0.81,2.0,1.21,357.13
anonymized_keyword,anonymized,anonymized_ad_group,USD,48,764,158.63,0.06280000000000001,417.0,13.9,3.3,13.9,11.41,2.63
anonymized_keyword,anonymized,anonymized_ad_group,USD,1267,21656,3211.69,0.058499999999999996,984.0,34.0,2.53,31.0,103.55,0.31
anonymized_keyword,anonymized_Brand,anonymized_ad_group,USD,71,213,67.53,0.3333,622.33,3.46,0.95,3.0,22.51,9.22
anonymized_keyword,anonymized_Service,anonymized_ad_group,USD,236,5283,295.87,0.0447,298.35,2.0,1.25,1.0,294.57,1.01
anonymized_keyword,anonymized_Service,anonymized_ad_group,USD,61,1912,70.09,0.0319,84.99,1.0,1.15,1.0,70.09,1.21
anonymized_keyword,anonymized,anonymized_ad_group,USD,89,1228,107.41,0.0725,36.0,1.0,1.21,1.0,107.41,0.34
anonymized_keyword,anonymized_Service,anonymized_ad_group,USD,84,1104,117.0,0.0761,2107.4,6.6,1.39,6.0,19.5,18.01
anonymized_keyword,anonymized,anonymized_ad_group,USD,44,370,90.53,0.1189,640.23,8.62,2.06,5.62,16.09,7.07
anonymized_keyword,anonymized_Generic,anonymized_ad_group,USD,46,791,81.14,0.0582,150.0,5.0,1.76,5.0,16.23,1.85
anonymized_keyword,anonymized_Brand,anonymized_ad_group,USD,88,528,127.84,0.16670000000000001,707.07,2.33,1.45,2.33,53.93,5.62
anonymized_keyword,anonymized,anonymized_ad_group,USD,7,61,28.07,0.1148,186.0,6.0,4.01,6.0,3.9,7.95
anonymized_keyword,anonymized,anonymized_ad_group,USD,14,111,56.38,0.1261,84.99,2.0,4.03,1.0,56.38,1.51
anonymized_keyword,anonymized_Brand,anonymized_ad_group,USD,165,422,85.99,0.391,3592.52,15.13,0.52,15.1,5.69,41.78
anonymized_keyword,anonymized,anonymized_ad_group,USD,83,2331,113.87,0.0356,72.0,2.0,1.37,2.0,56.94,0.63
anonymized_keyword,anonymized,anonymized_ad_group,USD,7,69,11.95,0.1014,30.0,1.0,1.71,1.0,11.95,2.51
anonymized_keyword,anonymized,anonymized_ad_group,USD,35,588,48.85,0.059500000000000004,115.99,2.0,1.4,2.0,24.42,2.37
anonymized_keyword,anonymized,anonymized_ad_group,USD,3,25,4.77,0.12,0.0,1.0,1.59,1.0,4.77,0.0
anonymized_keyword,anonymized,anonymized_ad_group,USD,4,45,4.58,0.0889,199.98,3.0,1.14,2.0,2.29,43.66
anonymized_keyword,anonymized,anonymized_ad_group,USD,5,21,6.56,0.23809999999999998,84.99,1.0,1.31,1.0,6.56,12.96
anonymized_keyword,anonymized,anonymized_ad_group,USD,5,27,6.35,0.1852,248.42,1.0,1.27,1.0,6.35,39.12
anonymized_keyword,anonymized_Brand,anonymized_ad_group,USD,57,898,291.86,0.0635,599.0,4.79,5.12,2.79,104.44,2.05
anonymized_keyword,anonymized_Generic,anonymized_ad_group,USD,194,3854,287.47,0.050300000000000004,683.27,17.83,1.48,9.83,29.23,2.38
anonymized_keyword,anonymized,anonymized_ad_group,USD,64,1464,86.66,0.0437,89.99,2.0,1.35,1.0,86.66,1.04
anonymized_keyword,anonymized,anonymized_ad_group,USD,10,91,24.37,0.1099,120.99,3.0,2.44,2.0,12.18,4.96
anonymized_keyword,anonymized,anonymized_ad_group,USD,3,10,3.75,0.3,60.0,2.0,1.25,2.0,1.88,16.0
anonymized_keyword,anonymized,anonymized_ad_group,USD,15,279,11.44,0.0538,493.18,2.33,0.76,1.33,8.58,43.11
anonymized_keyword,anonymized_Brand,anonymized_ad_group,USD,2,26,2.09,0.07690000000000001,657.07,1.87,1.04,1.87,1.12,314.39
anonymized_keyword,anonymized,anonymized_ad_group,USD,1,8,1.14,0.125,36.0,1.0,1.14,1.0,1.14,31.58
anonymized_keyword,anonymized,anonymized_ad_group,USD,10,26,12.35,0.3846,79.99,1.0,1.24,1.0,12.35,6.48
anonymized_keyword,anonymized_Brand,anonymized_ad_group,USD,1897,4540,1911.04,0.4178,47225.01,323.72,1.01,206.03,9.28,24.71
anonymized_keyword,anonymized,anonymized_ad_group,USD,13,156,18.18,0.0833,470.88,2.0,1.4,2.0,9.09,25.9
anonymized_keyword,anonymized_Generic,anonymized_ad_group,USD,203,6673,348.26,0.0304,2013.66,14.15,1.72,12.15,28.65,5.78
anonymized_keyword,anonymized,anonymized_ad_group,USD,5,188,8.09,0.026600000000000002,30.0,1.0,1.62,1.0,8.09,3.71
anonymized_keyword,anonymized_Brand,anonymized_ad_group,USD,85,152,76.05,0.5592,1588.91,13.94,0.89,6.94,10.95,20.89
anonymized_keyword,anonymized_Generic,anonymized_ad_group,USD,8,218,11.61,0.036699999999999997,30.0,3.4,1.45,3.4,3.41,2.58
anonymized_keyword,anonymized,anonymized_ad_group,USD,18,91,26.95,0.1978,212.32,1.0,1.5,1.0,26.95,7.88
anonymized_keyword,anonymized,anonymized_ad_group,USD,1,8,2.02,0.125,30.0,1.0,2.02,1.0,2.02,14.85
anonymized_keyword,anonymized,anonymized_ad_group,USD,18,316,16.16,0.057,1475.44,2.0,0.9,2.0,8.08,91.3
anonymized_keyword,anonymized,anonymized_ad_group,USD,48,1508,139.42,0.0318,102.0,3.0,2.9,3.0,46.47,0.73
anonymized_keyword,anonymized,anonymized_ad_group,USD,141,3395,181.9,0.0415,72.0,4.0,1.29,2.0,90.95,0.4
anonymized_keyword,anonymized,anonymized_ad_group,USD,2,19,11.49,0.10529999999999999,150.18,0.73,5.74,0.73,15.67,13.07
anonymized_keyword,anonymized_Generic,anonymized_ad_group,USD,418,8430,661.93,0.0496,1415.12,31.5,1.58,14.5,45.5,2.14
anonymized_keyword,anonymized_Service,anonymized_ad_group,USD,38,1045,61.11,0.0364,445.24,2.0,1.61,2.0,30.56,7.29
anonymized_keyword,anonymized_Generic,anonymized_ad_group,USD,11,203,17.46,0.0542,30.0,1.0,1.59,1.0,17.46,1.72
anonymized_keyword,anonymized,anonymized_ad_group,USD,34,117,46.99,0.29059999999999997,400.72,4.0,1.38,3.0,15.66,8.53
anonymized_keyword,anonymized_Service,anonymized_ad_group,USD,124,3518,135.82,0.0352,149.04,1.0,1.1,1.0,135.82,1.1
anonymized_keyword,anonymized_Generic,anonymized_ad_group,USD,42,1676,67.13,0.025099999999999997,84.99,1.0,1.6,1.0,65.64,1.29
anonymized_keyword,anonymized,anonymized_ad_group,USD,27,454,63.96,0.059500000000000004,361.43,2.0,2.37,2.0,31.98,5.65
anonymized_keyword,anonymized,anonymized_ad_group,USD,1001,23215,4858.74,0.0431,4164.52,86.33,4.85,40.33,120.46,0.86
anonymized_keyword,anonymized,anonymized_ad_group,USD,6,154,9.55,0.039,36.0,1.0,1.59,1.0,9.55,3.77
anonymized_keyword,anonymized,anonymized_ad_group,USD,39,677,38.48,0.0576,69.9,0.67,0.99,0.67,57.72,1.82
anonymized_keyword,anonymized,anonymized_ad_group,USD,19,272,29.44,0.0699,36.0,1.0,1.55,1.0,29.44,1.22
anonymized_keyword,anonymized,anonymized_ad_group,USD,17,264,16.81,0.0644,72.0,3.0,0.99,2.0,8.4,4.28
anonymized_keyword,anonymized,anonymized_ad_group,USD,65,1237,74.61,0.0525,111.24,1.25,1.15,1.25,59.69,1.49
anonymized_keyword,anonymized,anonymized_ad_group,USD,135,2484,183.92,0.054299999999999994,240.98,6.0,1.36,4.0,45.98,1.31
anonymized_keyword,anonymized,anonymized_ad_group,USD,41,674,55.13,0.0608,30.0,1.0,1.34,1.0,55.13,0.54
anonymized_keyword,anonymized,anonymized_ad_group,USD,7,81,8.22,0.0864,36.0,1.0,1.17,1.0,8.22,4.38
anonymized_keyword,anonymized_Service,anonymized_ad_group,USD,4,56,4.38,0.07139999999999999,229.86,1.0,1.1,1.0,4.38,52.48
anonymized_keyword,anonymized_Generic,anonymized_ad_group,USD,569,7845,598.77,0.0725,3183.46,37.34,1.05,14.54,40.93,5.35
anonymized_keyword,anonymized,anonymized_ad_group,USD,3,21,11.02,0.1429,84.99,2.0,3.67,1.0,11.02,7.71
anonymized_keyword,anonymized_Generic,anonymized_ad_group,USD,37,584,56.87,0.0634,114.99,3.0,1.54,2.0,28.44,2.02
anonymized_keyword,anonymized_Generic,anonymized_ad_group,USD,21,269,34.78,0.0781,90.0,3.0,1.66,3.0,11.59,2.59
anonymized_keyword,anonymized_Service,anonymized_ad_group,USD,5,146,4.43,0.0342,209.98,1.0,0.89,1.0,4.43,47.4
anonymized_keyword,anonymized_Brand,anonymized_ad_group,USD,18,75,16.85,0.24,469.48,2.67,0.94,1.67,10.11,27.86
anonymized_keyword,anonymized_Brand,anonymized_ad_group,USD,79,504,69.88,0.1567,1157.76,6.98,0.88,4.78,14.63,16.57
anonymized_keyword,anonymized_Brand,anonymized_ad_group,USD,160,844,118.49,0.18960000000000002,2978.52,16.33,0.74,14.33,8.27,25.14
anonymized_keyword,anonymized,anonymized_ad_group,USD,12,84,20.67,0.1429,33.0,3.1,1.72,2.1,9.84,1.6
anonymized_keyword,anonymized_Generic,anonymized_ad_group,USD,302,3272,409.44,0.09230000000000001,1489.92,25.25,1.36,13.25,30.9,3.64
anonymized_keyword,anonymized_Generic,anonymized_ad_group,USD,23,1296,31.25,0.0177,30.0,1.0,1.36,1.0,31.25,0.96
anonymized_keyword,anonymized_Brand,anonymized_ad_group,USD,53,251,61.7,0.2112,1794.12,6.25,1.16,6.25,9.87,29.08
anonymized_keyword,anonymized,anonymized_ad_group,USD,17,220,42.35,0.07730000000000001,120.99,2.0,2.49,2.0,21.18,2.86
anonymized_keyword,anonymized,anonymized_ad_group,USD,4,221,7.0,0.0181,30.0,1.0,1.75,1.0,7.0,4.29
anonymized_keyword,anonymized_Service,anonymized_ad_group,USD,12,70,10.67,0.1714,363.2,3.53,0.89,2.53,4.21,34.04
anonymized_keyword,anonymized_Service,anonymized_ad_group,USD,13,451,14.13,0.0288,375.63,1.0,1.09,1.0,14.13,26.58
anonymized_keyword,anonymized,anonymized_ad_group,USD,9,127,9.64,0.0709,36.0,1.6,1.07,1.6,6.02,3.73
anonymized_keyword,anonymized,anonymized_ad_group,USD,357,10315,1747.19,0.0346,565.85,27.0,4.89,8.0,217.84,0.32
anonymized_keyword,anonymized,anonymized_ad_group,USD,8,125,10.37,0.064,424.3,2.0,1.3,2.0,5.18,40.92
anonymized_keyword,anonymized_Service,anonymized_ad_group,USD,8,101,6.68,0.07919999999999999,317.35,1.0,0.84,1.0,6.68,47.51
anonymized_keyword,anonymized,anonymized_ad_group,USD,43,837,46.23,0.051399999999999994,469.21,1.0,1.08,1.0,46.23,10.15
anonymized_keyword,anonymized,anonymized_ad_group,USD,16,99,16.51,0.1616,448.59,4.0,1.03,3.0,5.5,27.17
anonymized_keyword,anonymized,anonymized_ad_group,USD,7,88,7.5,0.0795,84.99,2.0,1.07,1.0,7.5,11.33
anonymized_keyword,anonymized,anonymized_ad_group,USD,6,108,15.62,0.0556,36.0,1.0,2.6,1.0,15.62,2.3
anonymized_keyword,anonymized,anonymized_ad_group,USD,5,13,6.45,0.3846,24.0,0.67,1.29,0.67,9.67,3.72
anonymized_keyword,anonymized,anonymized_ad_group,USD,2,12,5.0,0.16670000000000001,30.0,1.0,2.5,1.0,5.0,6.0
anonymized_keyword,anonymized,anonymized_ad_group,USD,4,26,4.24,0.15380000000000002,36.0,1.0,1.06,1.0,4.24,8.49
anonymized_keyword,anonymized,anonymized_ad_group,USD,3,14,4.02,0.2143,36.0,1.0,1.34,1.0,4.02,8.96
anonymized_keyword,anonymized,anonymized_ad_group,USD,2,18,3.12,0.11109999999999999,179.27,1.0,1.56,1.0,3.12,57.46
anonymized_keyword,anonymized,anonymized_ad_group,USD,87,1233,85.58,0.0706,51.0,1.5,0.98,1.5,57.05,0.6
anonymized_keyword,anonymized,anonymized_ad_group,USD,5,22,7.1,0.2273,79.99,2.0,1.42,1.0,7.1,11.27
anonymized_keyword,anonymized_Generic,anonymized_ad_group,USD,2,130,3.0,0.0154,30.0,1.0,1.5,1.0,3.0,10.0
anonymized_keyword,anonymized_Brand,anonymized_ad_group,USD,52,108,44.63,0.4815,733.1,3.0,0.86,3.0,14.88,16.43
anonymized_keyword,anonymized,anonymized_ad_group,USD,50,1449,58.05,0.0345,96.0,3.0,1.16,3.0,19.35,1.65
anonymized_keyword,anonymized,anonymized_ad_group,USD,12,132,9.94,0.0909,99.98,2.0,0.83,1.0,9.94,10.06
anonymized_keyword,anonymized,anonymized_ad_group,USD,1,7,2.35,0.1429,30.0,1.0,2.35,1.0,2.35,12.77
anonymized_keyword,anonymized,anonymized_ad_group,USD,4,51,12.54,0.0784,36.0,1.0,3.14,1.0,12.54,2.87
anonymized_keyword,anonymized,anonymized_ad_group,USD,7,49,4.14,0.1429,36.0,1.0,0.59,1.0,4.14,8.7
anonymized_keyword,anonymized,anonymized_ad_group,USD,1,9,1.5,0.11109999999999999,36.0,1.0,1.5,1.0,1.5,24.0
anonymized_keyword,anonymized_Generic,anonymized_ad_group,USD,48,1033,75.4,0.04650000000000001,365.25,2.0,1.57,1.0,75.4,4.84
anonymized_keyword,anonymized_Service,anonymized_ad_group,USD,2,40,1.16,0.05,89.99,1.0,0.58,1.0,1.16,77.58
anonymized_keyword,anonymized_Generic,anonymized_ad_group,USD,624,7780,944.41,0.0802,6476.39,57.41,1.51,32.81,28.78,6.86
anonymized_keyword,anonymized,anonymized_ad_group,USD,9,115,7.0,0.0783,36.0,1.0,0.78,1.0,7.0,5.14
anonymized_keyword,anonymized_Brand,anonymized_ad_group,USD,372,2337,497.07,0.1592,8099.76,42.74,1.34,24.21,20.33,16.45
anonymized_keyword,anonymized,anonymized_ad_group,USD,3,18,3.78,0.16670000000000001,30.0,1.0,1.26,1.0,3.78,7.94
anonymized_keyword,anonymized,anonymized_ad_group,USD,15,373,34.83,0.04019999999999999,49.59,5.16,2.32,1.16,30.03,1.42
anonymized_keyword,anonymized,anonymized_ad_group,USD,1,1,1.79,1.0,30.0,1.0,1.79,1.0,1.79,16.76
anonymized_keyword,anonymized_Generic,anonymized_ad_group,USD,4,66,6.89,0.060599999999999994,90.0,3.0,1.72,3.0,2.3,13.06
anonymized_keyword,anonymized,anonymized_ad_group,USD,28,1290,39.44,0.0217,99.0,1.0,1.41,1.0,39.44,2.51
anonymized_keyword,anonymized,anonymized_ad_group,USD,19,662,19.89,0.0287,36.0,1.0,1.05,1.0,19.89,1.81
anonymized_keyword,anonymized_Service,anonymized_ad_group,USD,52,648,56.2,0.0802,787.72,3.0,1.08,3.0,18.73,14.02
anonymized_keyword,anonymized,anonymized_ad_group,USD,21,742,44.52,0.028300000000000002,90.0,3.0,2.12,3.0,14.24,2.11
anonymized_keyword,anonymized,anonymized_ad_group,USD,16,593,37.11,0.027000000000000003,30.0,1.0,2.32,1.0,37.11,0.81
anonymized_keyword,anonymized,anonymized_ad_group,USD,60,460,101.8,0.1304,2834.62,29.76,1.7,12.76,7.89,28.14
anonymized_keyword,anonymized,anonymized_ad_group,USD,33,234,28.48,0.141,36.0,1.0,0.86,1.0,28.48,1.26
anonymized_keyword,anonymized_Brand,anonymized_ad_group,USD,87,561,87.18,0.1551,1605.44,9.08,1.0,7.05,12.37,18.42
anonymized_keyword,anonymized,anonymized_ad_group,USD,64,1723,70.25,0.0371,858.13,2.0,1.1,2.0,35.12,12.22
anonymized_keyword,anonymized_Generic,anonymized_ad_group,USD,371,5949,559.33,0.062400000000000004,3319.57,33.82,1.51,20.05,27.89,5.93
anonymized_keyword,anonymized,anonymized_ad_group,USD,7,134,7.13,0.052199999999999996,1317.82,5.33,1.02,2.33,3.06,184.83
anonymized_keyword,anonymized,anonymized_ad_group,USD,2,10,3.22,0.2,36.0,1.0,1.61,1.0,3.22,11.18
anonymized_keyword,anonymized,anonymized_ad_group,USD,5,68,7.59,0.0735,30.0,1.0,1.52,1.0,7.59,3.95
anonymized_keyword,anonymized,anonymized_ad_group,USD,27,725,34.07,0.037200000000000004,30.0,1.0,1.26,1.0,34.07,0.88
anonymized_keyword,anonymized,anonymized_ad_group,USD,3,47,10.41,0.0638,84.99,2.0,3.47,1.0,10.41,8.16
anonymized_keyword,anonymized,anonymized_ad_group,USD,39,811,52.03,0.0481,72.0,2.0,1.33,2.0,26.02,1.38
anonymized_keyword,anonymized_Service,anonymized_ad_group,USD,22,444,19.76,0.0495,629.94,1.0,0.9,1.0,19.76,31.88
anonymized_keyword,anonymized_Brand,anonymized_ad_group,USD,29,49,25.76,0.5918,118.12,3.14,0.89,1.14,22.58,4.59
anonymized_keyword,anonymized_Brand,anonymized_ad_group,USD,46,114,32.94,0.4035,577.53,6.45,0.72,3.36,9.8,17.53
anonymized_keyword,anonymized,anonymized_ad_group,USD,34,231,33.72,0.1472,180.98,5.5,0.99,1.5,21.85,5.52
anonymized_keyword,anonymized,anonymized_ad_group,USD,20,297,22.56,0.0673,36.0,1.0,1.13,1.0,22.56,1.6
anonymized_keyword,anonymized,anonymized_ad_group,USD,21,362,25.56,0.057999999999999996,125.99,3.0,1.22,2.0,12.78,4.93
anonymized_keyword,anonymized,anonymized_ad_group,USD,2,67,2.6,0.029900000000000003,173.55,1.0,1.3,1.0,2.6,66.75
anonymized_keyword,anonymized,anonymized_ad_group,USD,5,103,4.17,0.048499999999999995,36.0,1.0,0.83,1.0,4.17,8.63
anonymized_keyword,anonymized,anonymized_ad_group,USD,303,6520,795.86,0.04650000000000001,1374.34,19.0,2.63,19.0,41.75,1.73
anonymized_keyword,anonymized,anonymized_ad_group,USD,10,47,9.3,0.21280000000000002,315.48,4.0,0.93,2.0,4.65,33.92
anonymized_keyword,anonymized,anonymized_ad_group,USD,5,100,9.85,0.05,108.0,3.0,1.97,3.0,3.28,10.96
anonymized_keyword,anonymized_Service,anonymized_ad_group,USD,145,3419,161.05,0.0424,628.5,2.0,1.11,2.0,80.52,3.9
