Search keyword,Campaign,Ad group,Currency,Clicks,Impressions,Cost,CTR,Conv. value,All conv.,Avg. CPC,Conversions,Cost / conv.,Conv. value / cost
anonymized_keyword,anonymized_Generic,anonymized_ad_group,USD,25,150,28.11,0.16670000000000001,108.13,2.0,1.12,1.0,28.11,3.85
anonymized_keyword,anonymized,anonymized_ad_group,USD,3,14,2.33,0.2143,36.0,1.0,0.78,1.0,2.33,15.45
anonymized_keyword,anonymized,anonymized_ad_group,USD,18,78,25.7,0.23079999999999998,282.66,3.0,1.43,3.0,8.57,11.0
anonymized_keyword,anonymized_Generic,anonymized_ad_group,USD,49,697,57.42,0.0703,647.8,3.57,1.17,1.5,38.28,11.28
anonymized_keyword,anonymized,anonymized_ad_group,USD,22,497,11.41,0.0443,229.22,3.0,0.52,3.0,3.8,20.09
anonymized_keyword,anonymized_Service,anonymized_ad_group,USD,79,1542,74.38,0.0512,142.07,1.51,0.94,1.51,49.37,1.91
anonymized_keyword,anonymized,anonymized_ad_group,USD,7,122,1.48,0.0574,205.98,4.0,0.21,3.0,0.49,139.18
anonymized_keyword,anonymized,anonymized_ad_group,USD,8,16,6.32,0.5,125.99,3.0,0.79,2.0,3.16,19.94
anonymized_keyword,anonymized,anonymized_ad_group,USD,26,264,24.49,0.09849999999999999,114.99,7.0,0.94,2.0,12.24,4.7
anonymized_keyword,anonymized,anonymized_ad_group,USD,18,125,27.58,0.14400000000000002,99.0,2.75,1.53,2.75,10.03,3.59
anonymized_keyword,anonymized,anonymized_ad_group,USD,2418,30060,4564.51,0.08039999999999999,18231.97,245.6,1.89,118.6,38.34,4.01
anonymized_keyword,anonymized,anonymized_ad_group,USD,16,188,75.48,0.0851,549.9,2.0,4.72,2.0,37.74,7.29
anonymized_keyword,anonymized,anonymized_ad_group,USD,26,444,33.82,0.058600000000000006,480.84,4.0,1.3,4.0,8.46,14.22
anonymized_keyword,anonymized_Generic,anonymized_ad_group,USD,41,346,64.2,0.1185,36.0,2.0,1.57,1.0,64.2,0.56
anonymized_keyword,anonymized,anonymized_ad_group,USD,23,158,30.13,0.1456,164.98,2.0,1.31,2.0,15.06,5.48
anonymized_keyword,anonymized_Generic,anonymized_ad_group,USD,22,941,34.84,0.023399999999999997,30.0,2.0,1.58,2.0,17.42,0.86
anonymized_keyword,anonymized,anonymized_ad_group,USD,4,20,11.47,0.2,84.99,1.0,2.87,1.0,11.47,7.41
anonymized_keyword,anonymized,anonymized_ad_group,USD,27,421,25.67,0.0641,36.0,1.0,0.95,1.0,25.67,1.4
anonymized_keyword,anonymized_Service,anonymized_ad_group,USD,13,429,15.1,0.030299999999999997,317.47,1.0,1.16,1.0,15.1,21.02
anonymized_keyword,anonymized_Generic,anonymized_ad_group,USD,1350,24935,1526.75,0.0541,8425.83,86.9,1.13,38.1,39.77,5.56
anonymized_keyword,anonymized,anonymized_ad_group,USD,5,106,4.15,0.0472,99.0,1.0,0.83,1.0,4.15,23.86
anonymized_keyword,anonymized_Generic,anonymized_ad_group,USD,543,16461,910.03,0.033,3549.62,30.0,1.68,18.4,49.36,3.91
anonymized_keyword,anonymized,anonymized_ad_group,USD,4,31,4.48,0.129,36.0,1.0,1.12,1.0,4.48,8.04
anonymized_keyword,anonymized_Generic,anonymized_ad_group,USD,8,167,13.49,0.0479,30.0,1.0,1.69,1.0,13.49,2.22
anonymized_keyword,anonymized_Service,anonymized_ad_group,USD,2,18,1.73,0.11109999999999999,518.0,2.0,0.86,2.0,0.86,299.42
anonymized_keyword,anonymized_Generic,anonymized_ad_group,USD,12,217,22.02,0.0553,30.0,3.0,1.84,3.0,7.34,1.36
anonymized_keyword,anonymized,anonymized_ad_group,USD,42,375,77.8,0.11199999999999999,263.15,4.2,1.85,3.2,24.3,3.38
anonymized_keyword,anonymized_Brand,anonymized_ad_group,USD,58,187,41.34,0.3102,1460.5,8.0,0.71,7.0,5.91,35.33
anonymized_keyword,anonymized,anonymized_ad_group,USD,7,82,4.09,0.08539999999999999,149.04,1.0,0.58,1.0,4.09,36.44
anonymized_keyword,anonymized,anonymized_ad_group,USD,12,94,20.3,0.1277,541.88,3.0,1.69,2.0,10.15,26.69
anonymized_keyword,anonymized_Generic,anonymized_ad_group,USD,756,25651,1221.68,0.029500000000000002,2362.78,38.6,1.62,13.7,89.16,1.93
anonymized_keyword,anonymized_Brand,anonymized_ad_group,USD,89,181,49.34,0.4917,1918.84,9.54,0.55,9.54,5.17,38.89
anonymized_keyword,anonymized,anonymized_ad_group,USD,29,459,28.4,0.0632,159.98,3.0,0.98,2.0,14.2,5.63
anonymized_keyword,anonymized,anonymized_ad_group,USD,10,111,16.94,0.0901,60.0,2.0,1.69,2.0,8.47,3.54
anonymized_keyword,anonymized,anonymized_ad_group,USD,36,166,39.46,0.2169,67.34,2.55,1.1,0.55,72.36,1.71
anonymized_keyword,anonymized,anonymized_ad_group,USD,7,74,4.92,0.0946,554.37,2.0,0.7,2.0,2.46,112.68
anonymized_keyword,anonymized,anonymized_ad_group,USD,23,589,54.89,0.039,51.0,1.5,2.39,1.5,36.59,0.93
anonymized_keyword,anonymized,anonymized_ad_group,USD,9,25,6.55,0.36,245.37,1.77,0.73,0.77,8.54,37.46
anonymized_keyword,anonymized_Brand,anonymized_ad_group,USD,37,91,22.48,0.40659999999999996,485.01,5.46,0.61,3.46,6.49,21.58
anonymized_keyword,anonymized_Service,anonymized_ad_group,USD,75,1447,84.02,0.0518,1245.59,3.5,1.12,2.5,33.61,14.82
anonymized_keyword,anonymized,anonymized_ad_group,USD,47,1341,54.89,0.035,36.0,2.0,1.17,1.0,54.89,0.66
anonymized_keyword,anonymized,anonymized_ad_group,USD,9,55,4.8,0.1636,36.0,1.0,0.53,1.0,4.8,7.5
anonymized_keyword,anonymized,anonymized_ad_group,USD,2,20,4.17,0.1,36.0,1.0,2.08,1.0,4.17,8.63
anonymized_keyword,anonymized,anonymized_ad_group,USD,18,79,7.36,0.2278,156.99,4.0,0.41,3.0,2.45,21.33
anonymized_keyword,anonymized,anonymized_ad_group,USD,31,404,32.54,0.0767,176.48,4.05,1.05,2.05,15.87,5.42
anonymized_keyword,anonymized_Service,anonymized_ad_group,USD,19,430,11.78,0.044199999999999996,99.0,2.0,0.62,1.0,11.78,8.4
anonymized_keyword,anonymized,anonymized_ad_group,USD,3,142,2.5,0.021099999999999997,275.43,2.0,0.83,1.0,2.5,110.17
anonymized_keyword,anonymized_Brand,anonymized_ad_group,USD,6,33,7.39,0.1818,413.79,3.0,1.23,3.0,2.46,55.99
anonymized_keyword,anonymized_Brand,anonymized_ad_group,USD,11,40,12.37,0.275,59.5,0.9,1.12,0.9,13.74,4.81
anonymized_keyword,anonymized_Generic,anonymized_ad_group,USD,1986,23464,2682.58,0.08460000000000001,27211.89,330.26,1.35,148.33,18.05,10.16
anonymized_keyword,anonymized_Service,anonymized_ad_group,USD,67,2218,81.95,0.0302,151.17,2.0,1.22,2.0,40.98,1.84
anonymized_keyword,anonymized,anonymized_ad_group,USD,3,22,3.24,0.1364,54.0,1.6,1.08,1.6,2.02,16.67
anonymized_keyword,anonymized,anonymized_ad_group,USD,100,2167,132.78,0.0461,363.32,2.0,1.33,2.0,66.39,2.74
anonymized_keyword,anonymized,anonymized_ad_group,USD,50,464,82.65,0.10779999999999999,84.99,1.0,1.65,1.0,82.65,1.03
anonymized_keyword,anonymized_Brand,anonymized_ad_group,USD,198,329,70.43,0.6018,2894.11,14.04,0.36,13.99,5.0,41.34
anonymized_keyword,anonymized,anonymized_ad_group,USD,1,2,1.47,0.5,0.0,1.0,1.47,1.0,1.47,0.0
anonymized_keyword,anonymized,anonymized_ad_group,USD,206,3912,393.65,0.0527,1200.0,43.0,1.91,41.0,9.52,3.08
anonymized_keyword,anonymized_Generic,anonymized_ad_group,USD,164,2010,240.59,0.0816,1731.59,15.33,1.47,9.33,25.78,7.2
anonymized_keyword,anonymized,anonymized_ad_group,USD,26,251,29.69,0.1036,158.62,2.0,1.14,1.0,29.69,5.34
anonymized_keyword,anonymized,anonymized_ad_group,USD,51,1584,133.65,0.0322,96.0,3.0,2.62,3.0,44.55,0.72
anonymized_keyword,anonymized_Generic,anonymized_ad_group,USD,35,1607,52.29,0.0218,130.99,5.0,1.49,2.0,26.14,2.51
anonymized_keyword,anonymized,anonymized_ad_group,USD,5,88,17.02,0.056799999999999996,36.0,1.0,3.4,1.0,17.02,2.12
anonymized_keyword,anonymized,anonymized_ad_group,USD,46,608,54.39,0.0757,72.0,2.0,1.18,2.0,27.2,1.32
anonymized_keyword,anonymized,anonymized_ad_group,USD,1,4,1.42,0.25,30.0,1.0,1.42,1.0,1.42,21.13
anonymized_keyword,anonymized,anonymized_ad_group,USD,5,38,7.7,0.1316,24.0,0.7,1.54,0.7,11.0,3.12
anonymized_keyword,anonymized_Generic,anonymized_ad_group,USD,44,1732,70.5,0.0254,84.99,5.0,1.6,1.0,70.5,1.21
anonymized_keyword,anonymized,anonymized_ad_group,USD,49,169,76.14,0.2899,103.02,1.5,1.55,1.5,49.77,1.38
anonymized_keyword,anonymized,anonymized_ad_group,USD,2,9,3.1,0.22219999999999998,30.0,1.0,1.55,1.0,3.1,9.68
anonymized_keyword,anonymized_Service,anonymized_ad_group,USD,2,22,1.6,0.0909,239.03,2.0,0.8,2.0,0.8,149.39
anonymized_keyword,anonymized_Generic,anonymized_ad_group,USD,361,6660,542.85,0.0542,2455.98,17.7,1.5,11.7,46.4,4.52
anonymized_keyword,anonymized_Brand,anonymized_ad_group,USD,3062,6329,1731.91,0.4838,63800.7,336.3,0.57,289.26,5.95,37.05
anonymized_keyword,anonymized,anonymized_ad_group,USD,4,135,14.29,0.0296,36.0,1.0,3.57,1.0,14.29,2.52
anonymized_keyword,anonymized_Generic,anonymized_ad_group,USD,775,8843,1193.38,0.0876,4173.16,85.84,1.54,31.44,37.94,3.5
anonymized_keyword,anonymized_Brand,anonymized_ad_group,USD,39,144,44.71,0.2708,549.58,3.65,1.15,2.65,16.89,12.29
anonymized_keyword,anonymized,anonymized_ad_group,USD,1,7,1.93,0.1429,30.0,1.0,1.93,1.0,1.93,15.54
anonymized_keyword,anonymized,anonymized_ad_group,USD,46,1216,60.27,0.0378,534.05,3.0,1.31,2.0,30.14,8.86
anonymized_keyword,anonymized_Brand,anonymized_ad_group,USD,160,1120,225.19,0.1429,2220.53,20.0,1.41,17.0,13.25,9.86
anonymized_keyword,anonymized_Brand,anonymized_ad_group,USD,245,939,280.31,0.2609,4296.41,45.54,1.14,22.94,12.22,15.33
anonymized_keyword,anonymized,anonymized_ad_group,USD,14,83,36.11,0.16870000000000002,36.0,1.0,2.58,1.0,36.11,1.0
anonymized_keyword,anonymized,anonymized_ad_group,USD,5,88,8.13,0.056799999999999996,90.0,3.0,1.63,3.0,2.71,11.07
anonymized_keyword,anonymized,anonymized_ad_group,USD,4,25,5.07,0.16,351.94,1.5,1.27,1.5,3.38,69.42
anonymized_keyword,anonymized_Brand,anonymized_ad_group,USD,1872,4980,1486.83,0.3759,55274.31,257.38,0.79,222.05,6.69,37.23
anonymized_keyword,anonymized,anonymized_ad_group,USD,7,62,7.25,0.11289999999999999,399.63,2.0,1.04,2.0,3.62,55.12
anonymized_keyword,anonymized,anonymized_ad_group,USD,117,2290,544.45,0.051100000000000007,989.81,14.01,4.65,8.01,68.01,1.82
anonymized_keyword,anonymized,anonymized_ad_group,USD,13,101,22.48,0.12869999999999998,765.35,5.0,1.73,5.0,4.5,34.05
anonymized_keyword,anonymized_Service,anonymized_ad_group,USD,30,1042,34.65,0.0288,254.35,0.6,1.16,0.6,57.75,7.34
anonymized_keyword,anonymized,anonymized_ad_group,USD,38,280,36.88,0.13570000000000002,168.99,5.2,0.97,3.2,11.52,4.58
anonymized_keyword,anonymized,anonymized_ad_group,USD,13,86,20.25,0.1512,208.97,3.0,1.56,3.0,5.94,11.73
anonymized_keyword,anonymized_Brand,anonymized_ad_group,USD,25,40,16.17,0.625,79.99,1.0,0.65,1.0,16.17,4.95
anonymized_keyword,anonymized,anonymized_ad_group,USD,10,180,9.84,0.0556,91.73,2.01,0.98,1.01,9.78,9.32
anonymized_keyword,anonymized_Brand,anonymized_ad_group,USD,82,865,278.76,0.09480000000000001,2355.26,18.17,3.4,10.17,27.41,8.45
anonymized_keyword,anonymized,anonymized_ad_group,USD,31,500,59.27,0.062,150.0,6.0,1.91,5.0,11.64,2.58
anonymized_keyword,anonymized_Generic,anonymized_ad_group,USD,29,327,41.73,0.08869999999999999,125.99,6.0,1.44,2.0,20.86,3.02
anonymized_keyword,anonymized_Service,anonymized_ad_group,USD,2,22,1.69,0.0909,290.69,2.0,0.84,2.0,0.84,172.01
anonymized_keyword,anonymized_Service,anonymized_ad_group,USD,14,316,12.08,0.0443,99.0,2.0,0.86,1.0,12.08,8.2
anonymized_keyword,anonymized,anonymized_ad_group,USD,2,86,1.34,0.0233,1054.85,1.05,0.67,1.05,1.27,787.2
anonymized_keyword,anonymized,anonymized_ad_group,USD,15,102,12.56,0.1471,203.98,1.33,0.84,1.33,9.42,16.24
anonymized_keyword,anonymized,anonymized_ad_group,USD,53,1043,229.71,0.0508,644.01,13.0,4.33,7.0,32.82,2.8
anonymized_keyword,anonymized,anonymized_ad_group,USD,32,477,38.11,0.06709999999999999,305.97,6.0,1.19,4.0,9.53,8.03
anonymized_keyword,anonymized,anonymized_ad_group,USD,42,255,40.9,0.16469999999999999,781.9,9.0,0.97,8.0,5.11,19.12
anonymized_keyword,anonymized,anonymized_ad_group,USD,14,76,8.57,0.18420000000000003,115.99,2.0,0.61,2.0,4.28,13.53
anonymized_keyword,anonymized_Brand,anonymized_ad_group,USD,60,496,172.07,0.121,2468.64,13.95,2.87,8.95,18.33,15.05
anonymized_keyword,anonymized,anonymized_ad_group,USD,10,60,11.51,0.16670000000000001,36.0,1.0,1.15,1.0,11.51,3.13
anonymized_keyword,anonymized,anonymized_ad_group,USD,39,1333,53.38,0.029300000000000003,36.0,1.0,1.37,1.0,53.38,0.67
anonymized_keyword,anonymized,anonymized_ad_group,USD,12,74,14.03,0.16219999999999998,231.42,5.0,1.17,3.0,4.68,16.49
anonymized_keyword,anonymized,anonymized_ad_group,USD,2,3,3.34,0.6667000000000001,30.0,1.0,1.67,1.0,3.34,8.98
anonymized_keyword,anonymized,anonymized_ad_group,USD,3,108,3.04,0.0278,36.0,1.0,1.01,1.0,3.04,11.84
anonymized_keyword,anonymized,anonymized_ad_group,USD,2,45,1.92,0.0444,248.86,2.0,0.96,1.0,1.92,129.61
anonymized_keyword,anonymized_Service,anonymized_ad_group,USD,85,2304,79.16,0.0369,2738.77,5.0,0.93,5.0,15.64,35.01
anonymized_keyword,anonymized_Brand,anonymized_ad_group,USD,2687,5963,1195.98,0.4506,54430.56,311.27,0.45,281.16,4.25,45.51
anonymized_keyword,anonymized_Brand,anonymized_ad_group,USD,1910,4193,2260.45,0.45549999999999996,41103.57,308.82,1.18,189.89,11.87,18.23
anonymized_keyword,anonymized,anonymized_ad_group,USD,10,150,9.43,0.0667,170.15,1.05,0.94,1.05,9.0,18.04
anonymized_keyword,anonymized,anonymized_ad_group,USD,35,448,51.21,0.0781,662.4,3.05,1.46,2.05,24.96,12.94
anonymized_keyword,anonymized_Generic,anonymized_ad_group,USD,16,94,18.6,0.1702,419.03,4.5,1.16,2.0,8.32,25.18
anonymized_keyword,anonymized,anonymized_ad_group,USD,6,90,16.75,0.0667,36.0,1.0,2.79,1.0,16.75,2.15
anonymized_keyword,anonymized_Brand,anonymized_ad_group,USD,13,35,12.79,0.3714,1619.73,2.67,0.98,2.67,4.8,126.64
anonymized_keyword,anonymized,anonymized_ad_group,USD,6,222,11.21,0.027000000000000003,36.0,1.0,1.87,1.0,11.21,3.21
anonymized_keyword,anonymized,anonymized_ad_group,USD,100,3116,139.38,0.0321,195.98,2.0,1.39,2.0,69.69,1.41
anonymized_keyword,anonymized_Brand,anonymized_ad_group,USD,15,52,34.87,0.28850000000000003,84.99,2.0,2.32,1.0,34.87,2.44
anonymized_keyword,anonymized,anonymized_ad_group,USD,6,119,10.6,0.0504,30.0,1.0,1.77,1.0,8.85,3.39
anonymized_keyword,anonymized,anonymized_ad_group,USD,39,748,45.82,0.0521,81.0,2.5,1.17,2.5,18.33,1.77
anonymized_keyword,anonymized,anonymized_ad_group,USD,22,544,14.31,0.0404,84.99,2.0,0.65,1.0,14.31,5.94
anonymized_keyword,anonymized_Service,anonymized_ad_group,USD,2,43,2.38,0.04650000000000001,457.53,1.0,1.19,1.0,2.38,192.24
anonymized_keyword,anonymized,anonymized_ad_group,USD,5,27,7.22,0.1852,30.0,1.0,1.44,1.0,7.22,4.16
anonymized_keyword,anonymized,anonymized_ad_group,USD,765,9893,1390.56,0.07730000000000001,5899.71,45.99,1.82,24.09,57.56,4.26
anonymized_keyword,anonymized_Service,anonymized_ad_group,USD,120,2967,135.52,0.0404,599.5,4.0,1.13,4.0,33.88,4.42
anonymized_keyword,anonymized,anonymized_ad_group,USD,2,7,1.29,0.2857,36.0,1.0,0.64,1.0,1.29,27.91
anonymized_keyword,anonymized,anonymized_ad_group,USD,7,20,3.69,0.35,60.0,2.0,0.53,2.0,1.84,16.26
anonymized_keyword,anonymized,anonymized_ad_group,USD,18,131,18.44,0.1374,90.0,3.0,1.02,3.0,6.15,4.88
anonymized_keyword,anonymized,anonymized_ad_group,USD,7,30,5.96,0.23329999999999998,30.0,1.0,0.85,1.0,5.96,5.03
anonymized_keyword,anonymized,anonymized_ad_group,USD,1,3,1.78,0.3333,30.0,1.0,1.78,1.0,1.78,16.85
anonymized_keyword,anonymized_Service,anonymized_ad_group,USD,8,217,7.99,0.0369,138.07,0.67,1.0,0.67,11.98,17.28
anonymized_keyword,anonymized,anonymized_ad_group,USD,5,56,8.38,0.08929999999999999,620.33,2.0,1.68,2.0,4.19,74.03
anonymized_keyword,anonymized,anonymized_ad_group,USD,26,407,30.27,0.0639,36.0,1.0,1.16,1.0,30.27,1.19
anonymized_keyword,anonymized,anonymized_ad_group,USD,1,20,1.51,0.05,159.98,2.0,1.51,2.0,0.76,105.95
anonymized_keyword,anonymized_Brand,anonymized_ad_group,USD,630,3301,750.45,0.1909,12513.96,70.92,1.19,61.72,12.11,16.74
anonymized_keyword,anonymized,anonymized_ad_group,USD,57,624,66.17,0.0913,463.18,3.0,1.16,2.0,33.08,7.0
anonymized_keyword,anonymized_Brand,anonymized_ad_group,USD,17,71,9.51,0.2394,66.0,0.67,0.56,0.67,14.26,6.94
anonymized_keyword,anonymized,anonymized_ad_group,USD,45,439,50.05,0.1025,251.16,2.75,1.11,1.75,28.6,5.02
anonymized_keyword,anonymized_Brand,anonymized_ad_group,USD,227,1558,720.98,0.1457,2538.85,36.66,3.18,18.16,39.69,3.52
anonymized_keyword,anonymized,anonymized_ad_group,USD,3,14,4.62,0.2143,72.0,2.0,1.54,2.0,1.62,22.15
anonymized_keyword,anonymized,anonymized_ad_group,USD,4,46,6.09,0.087,66.0,2.0,1.52,2.0,3.04,10.84
anonymized_keyword,anonymized,anonymized_ad_group,USD,14,87,15.72,0.1609,86.95,1.0,1.12,1.0,15.72,5.53
anonymized_keyword,anonymized,anonymized_ad_group,USD,13,90,18.78,0.1444,79.99,3.0,1.44,1.0,18.78,4.26
anonymized_keyword,anonymized,anonymized_ad_group,USD,34,902,38.09,0.0377,36.0,1.0,1.12,1.0,38.09,0.95
anonymized_keyword,anonymized_Generic,anonymized_ad_group,USD,178,4669,285.5,0.0381,61.66,4.33,1.6,1.33,212.21,0.22
anonymized_keyword,anonymized,anonymized_ad_group,USD,60,1741,82.22,0.0345,226.07,2.5,1.37,2.5,32.89,2.75
anonymized_keyword,anonymized,anonymized_ad_group,USD,2,23,3.72,0.087,30.0,1.0,1.86,1.0,3.72,8.06
anonymized_keyword,anonymized,anonymized_ad_group,USD,12,92,25.2,0.1304,72.0,2.0,2.1,2.0,12.6,2.86
anonymized_keyword,anonymized,anonymized_ad_group,USD,20,225,25.08,0.0889,294.59,3.05,1.25,3.05,8.23,11.75
anonymized_keyword,anonymized_Generic,anonymized_ad_group,USD,78,1378,116.61,0.056600000000000004,619.04,7.39,1.5,4.36,26.76,5.31
anonymized_keyword,anonymized_Generic,anonymized_ad_group,USD,1657,20679,2177.94,0.0801,10977.08,162.48,1.31,58.78,36.92,5.06
anonymized_keyword,anonymized,anonymized_ad_group,USD,4,66,8.75,0.060599999999999994,36.0,1.0,2.19,1.0,8.75,4.11
anonymized_keyword,anonymized_Service,anonymized_ad_group,USD,15,230,14.1,0.0652,439.16,2.0,0.94,1.0,14.1,31.15
anonymized_keyword,anonymized,anonymized_ad_group,USD,37,1340,49.68,0.0276,66.0,2.0,1.34,2.0,24.84,1.33
anonymized_keyword,anonymized,anonymized_ad_group,USD,9,201,57.78,0.044800000000000006,30.0,1.0,6.42,1.0,57.78,0.52
anonymized_keyword,anonymized_Generic,anonymized_ad_group,USD,49,2378,82.04,0.0206,225.0,7.5,1.67,7.5,10.94,2.74
anonymized_keyword,anonymized_Service,anonymized_ad_group,USD,22,414,17.65,0.053099999999999994,914.4,1.0,0.8,1.0,17.65,51.81
anonymized_keyword,anonymized,anonymized_ad_group,USD,3,258,4.0,0.0116,195.98,3.0,1.33,2.0,2.0,49.0
anonymized_keyword,anonymized,anonymized_ad_group,USD,26,129,37.6,0.2016,619.96,8.0,1.45,5.0,7.52,16.49
anonymized_keyword,anonymized_Generic,anonymized_ad_group,USD,82,2167,126.49,0.0378,132.0,7.0,1.54,4.0,31.62,1.04
anonymized_keyword,anonymized,anonymized_ad_group,USD,66,820,78.26,0.0805,36.0,1.5,1.19,1.0,78.26,0.46
anonymized_keyword,anonymized_Generic,anonymized_ad_group,USD,42,600,62.03,0.07,477.12,2.0,1.48,2.0,31.02,7.69
anonymized_keyword,anonymized_Brand,anonymized_ad_group,USD,26,144,19.2,0.18059999999999998,504.04,2.07,0.74,2.07,9.29,26.25
anonymized_keyword,anonymized,anonymized_ad_group,USD,48,576,45.98,0.0833,170.16,3.67,0.96,1.67,27.59,3.7
anonymized_keyword,anonymized,anonymized_ad_group,USD,7,60,9.26,0.1167,30.0,3.0,1.32,3.0,3.09,3.24
anonymized_keyword,anonymized,anonymized_ad_group,USD,1,2,2.14,0.5,30.0,1.0,2.14,1.0,2.14,14.02
anonymized_keyword,anonymized_Brand,anonymized_ad_group,USD,103,1245,354.41,0.0827,1693.61,10.01,3.44,6.01,58.97,4.78
anonymized_keyword,anonymized,anonymized_ad_group,USD,34,335,43.84,0.1015,36.0,1.0,1.29,1.0,43.84,0.82
