Search keyword,Campaign,Ad group,Currency,Clicks,Impressions,Cost,CTR,Conv. value,Conversions,All conv.,Cost / conv.,Conv. value / cost
anonymized_keyword,anonymized_Brand,anonymized_ad_group,USD,60,206,2.83,0.2913,224.85,1.0,41.0,2.83,79.45
anonymized_keyword,anonymized_Generic,anonymized_ad_group,USD,334,2355,83.52,0.1418,204.85,1.0,186.0,83.52,2.45
anonymized_keyword,anonymized_Generic,anonymized_ad_group,USD,826,91273,300.94,0.009000000000000001,1244.82,6.58,674.98,45.75,4.14
anonymized_keyword,anonymized_Brand,anonymized_ad_group,USD,23402,132075,3028.94,0.1772,77002.39,427.4,24662.08,7.09,25.42
anonymized_keyword,anonymized_Brand,anonymized_ad_group,USD,5390,37585,811.52,0.1434,37058.69,169.35,5567.95,4.79,45.67
anonymized_keyword,anonymized_Brand,anonymized_ad_group,USD,237,1159,40.47,0.2045,1175.0,9.96,555.06,4.06,29.03
anonymized_keyword,anonymized_Brand,anonymized_ad_group,USD,231,1196,15.34,0.1931,245.27,3.25,182.25,4.72,15.99
anonymized_keyword,anonymized_Brand,anonymized_ad_group,USD,19,275,1.87,0.0691,22.9,1.0,19.0,1.87,12.25
anonymized_keyword,anonymized_Brand,anonymized_ad_group,USD,48,732,6.05,0.06559999999999999,286.41,1.5,41.0,4.03,47.34
anonymized_keyword,anonymized_Brand,anonymized_ad_group,USD,518,3211,52.59,0.1613,206.83,0.83,442.83,63.11,3.93
anonymized_keyword,anonymized_Brand,anonymized_ad_group,USD,12765,52177,2035.93,0.2446,57373.69,399.96,16183.98,5.09,28.18
anonymized_keyword,anonymized_Brand,anonymized_ad_group,USD,77,613,11.13,0.12560000000000002,562.6,2.62,147.12,4.24,50.55
anonymized_keyword,anonymized_Brand,anonymized_ad_group,USD,348,1976,34.61,0.1761,2846.07,17.67,301.67,1.96,82.23
anonymized_keyword,anonymized_Generic,anonymized_ad_group,USD,404,7375,168.79,0.0548,180.43,1.0,41.0,168.79,1.07
anonymized_keyword,anonymized_Brand,anonymized_ad_group,USD,67,253,14.4,0.2648,506.94,2.07,69.07,6.97,35.2
anonymized_keyword,anonymized_Generic,anonymized_ad_group,USD,1018,24140,625.03,0.042199999999999994,150.48,1.0,259.0,625.03,0.24
anonymized_keyword,anonymized_Brand,anonymized_ad_group,USD,48,160,4.8,0.3,13.9,1.0,73.0,4.8,2.9
anonymized_keyword,anonymized_Brand,anonymized_ad_group,USD,153,1933,30.71,0.07919999999999999,2124.0,11.28,168.28,2.72,69.16
anonymized_keyword,anonymized_Brand,anonymized_ad_group,USD,16,310,1.7,0.0516,50.03,1.0,13.0,1.7,29.43
anonymized_keyword,anonymized_Brand,anonymized_ad_group,USD,12729,38125,1626.9,0.33390000000000003,41737.17,249.76,14840.89,6.51,25.65
anonymized_keyword,anonymized_Generic,anonymized_ad_group,USD,245,3564,103.45,0.0687,36.9,1.0,15.0,103.45,0.36
anonymized_keyword,anonymized_Brand,anonymized_ad_group,USD,36,112,6.89,0.3214,420.35,4.47,52.97,1.54,61.01
anonymized_keyword,anonymized_Brand,anonymized_ad_group,USD,35,127,1.47,0.2756,210.83,1.0,34.0,1.47,143.42
anonymized_keyword,anonymized_Brand,anonymized_ad_group,USD,3472,12126,110.43,0.2863,30926.28,159.32,5649.32,0.69,280.05
anonymized_keyword,anonymized_Brand,anonymized_ad_group,USD,221,1563,47.41,0.1414,1322.94,6.23,317.63,7.61,27.9
anonymized_keyword,anonymized_Brand,anonymized_ad_group,USD,114,537,8.88,0.21230000000000002,341.77,1.67,151.67,5.33,38.49
anonymized_keyword,anonymized_Brand,anonymized_ad_group,USD,407,1610,40.33,0.2528,3571.66,20.38,672.88,1.98,88.56
anonymized_keyword,anonymized_Brand,anonymized_ad_group,USD,322,2257,36.16,0.1427,723.85,3.08,418.38,11.73,20.02
anonymized_keyword,anonymized_Brand,anonymized_ad_group,USD,813,2299,140.76,0.35359999999999997,22070.06,34.27,1216.77,4.11,156.79
anonymized_keyword,anonymized_Brand,anonymized_ad_group,USD,201,1054,55.37,0.1907,1223.03,4.33,151.33,12.8,22.09
anonymized_keyword,anonymized_Brand,anonymized_ad_group,USD,424,5289,71.56,0.0802,787.94,6.33,208.53,11.3,11.01
anonymized_keyword,anonymized_Generic,anonymized_ad_group,USD,189,2459,67.24,0.07690000000000001,190.93,1.0,115.0,67.24,2.84
anonymized_keyword,anonymized_Brand,anonymized_ad_group,USD,45,80,3.01,0.5625,6546.35,6.5,126.5,0.46,2174.87
anonymized_keyword,anonymized_Brand,anonymized_ad_group,USD,24,354,7.62,0.0678,14.25,1.0,16.0,7.62,1.87
anonymized_keyword,anonymized_Brand,anonymized_ad_group,USD,2441,4000,133.48,0.6102000000000001,5429.69,25.5,3690.1,5.23,40.68
anonymized_keyword,anonymized_Brand,anonymized_ad_group,USD,19,129,9.76,0.14730000000000001,214.9,1.0,19.0,9.76,22.02
anonymized_keyword,anonymized_Brand,anonymized_ad_group,USD,330,1079,16.09,0.30579999999999996,1451.91,6.0,484.0,2.68,90.24
anonymized_keyword,anonymized_Generic,anonymized_ad_group,USD,490,18350,189.32,0.026699999999999998,1146.9,5.99,214.49,31.61,6.06
anonymized_keyword,anonymized_Brand,anonymized_ad_group,USD,103,401,15.23,0.2569,405.06,2.0,89.0,7.62,26.6
anonymized_keyword,anonymized_Brand,anonymized_ad_group,USD,1117,5455,42.17,0.2048,4989.14,26.21,1133.51,1.61,118.31
anonymized_keyword,anonymized_Brand,anonymized_ad_group,USD,87,423,7.23,0.2057,454.02,2.5,86.5,2.89,62.8
anonymized_keyword,anonymized_Brand,anonymized_ad_group,USD,57,246,4.19,0.23170000000000002,373.54,1.5,136.0,2.79,89.15
anonymized_keyword,anonymized_Generic,anonymized_ad_group,USD,1066,4112,234.66,0.25920000000000004,686.62,4.35,664.35,53.9,2.93
anonymized_keyword,anonymized_Generic,anonymized_ad_group,USD,2568,7366,1039.55,0.3486,3159.17,12.93,1156.43,80.38,3.04
anonymized_keyword,anonymized_Brand,anonymized_ad_group,USD,254,686,20.31,0.3703,1939.15,13.5,408.5,1.5,95.48
anonymized_keyword,anonymized_Brand,anonymized_ad_group,USD,6987,37886,576.13,0.1844,28689.67,154.32,6515.82,3.73,49.8
anonymized_keyword,anonymized_Brand,anonymized_ad_group,USD,256,1653,21.93,0.1549,2357.25,10.24,416.3,2.14,107.49
anonymized_keyword,anonymized_Brand,anonymized_ad_group,USD,964,3231,58.95,0.2984,1632.25,9.87,721.47,5.97,27.69
anonymized_keyword,anonymized_Brand,anonymized_ad_group,USD,162,751,13.05,0.2157,945.19,4.2,170.2,3.11,72.43
anonymized_keyword,anonymized_Brand,anonymized_ad_group,USD,251,692,25.08,0.3627,429.71,1.83,262.83,13.68,17.13
anonymized_keyword,anonymized_Brand,anonymized_ad_group,USD,349,1584,44.45,0.22030000000000002,2426.52,13.27,560.27,3.35,54.59
anonymized_keyword,anonymized_Brand,anonymized_ad_group,USD,652,1687,72.21,0.3865,2250.13,11.55,752.68,6.25,31.16
anonymized_keyword,anonymized_Brand,anonymized_ad_group,USD,1886,4141,32.4,0.45539999999999997,2380.15,12.71,2113.71,2.55,73.46
anonymized_keyword,anonymized_Brand,anonymized_ad_group,USD,139,1125,38.93,0.12359999999999999,443.37,11.32,166.32,3.44,11.39
anonymized_keyword,anonymized_Brand,anonymized_ad_group,USD,61,147,11.19,0.415,368.4,2.0,58.0,5.6,32.92
anonymized_keyword,anonymized_Brand,anonymized_ad_group,USD,1026,3012,67.44,0.3406,6270.02,42.29,1417.93,1.59,92.97
anonymized_keyword,anonymized_Brand,anonymized_ad_group,USD,1983,3160,48.38,0.6275,3100.45,16.52,2184.52,2.93,64.09
anonymized_keyword,anonymized_Generic,anonymized_ad_group,USD,957,5832,246.53,0.1641,270.06,1.68,430.68,146.93,1.1
anonymized_keyword,anonymized_Brand,anonymized_ad_group,USD,19,51,2.96,0.3725,220.29,0.99,12.99,2.99,74.42
anonymized_keyword,anonymized_Brand,anonymized_ad_group,USD,443,1827,32.36,0.2425,394.92,1.5,232.5,21.57,12.2
anonymized_keyword,anonymized_Brand,anonymized_ad_group,USD,426,10769,81.39,0.039599999999999996,2645.5,14.31,379.21,5.69,32.5
anonymized_keyword,anonymized_Generic,anonymized_ad_group,USD,445,8704,232.1,0.051100000000000007,564.87,3.0,134.0,77.37,2.43
anonymized_keyword,anonymized_Brand,anonymized_ad_group,USD,30,148,13.95,0.2027,247.5,1.0,19.0,13.95,17.74
anonymized_keyword,anonymized_Brand,anonymized_ad_group,USD,1771,2963,271.18,0.5977,13969.77,81.16,3217.67,3.34,51.51
anonymized_keyword,anonymized_Brand,anonymized_ad_group,USD,371,805,54.59,0.46090000000000003,1620.04,10.67,397.67,5.12,29.68
anonymized_keyword,anonymized_Brand,anonymized_ad_group,USD,37,468,7.27,0.0791,298.23,6.0,72.0,1.21,41.02
anonymized_keyword,anonymized_Brand,anonymized_ad_group,USD,8,13,1.3,0.6154,68.31,2.83,36.83,0.46,52.54
anonymized_keyword,anonymized_Brand,anonymized_ad_group,USD,61,183,5.12,0.3333,965.13,4.0,154.0,1.28,188.5
anonymized_keyword,anonymized_Brand,anonymized_ad_group,USD,191,1968,32.91,0.0971,191.98,2.47,198.47,13.31,5.83
anonymized_keyword,anonymized_Brand,anonymized_ad_group,USD,64,298,2.89,0.2148,236.83,1.0,90.0,2.89,81.95
anonymized_keyword,anonymized_Brand,anonymized_ad_group,USD,43,358,5.96,0.1201,360.41,6.83,68.83,0.87,60.47
anonymized_keyword,anonymized_Brand,anonymized_ad_group,USD,281,1602,35.58,0.1754,562.37,2.89,283.89,12.3,15.81
anonymized_keyword,anonymized_Brand,anonymized_ad_group,USD,232,1175,38.94,0.1974,885.23,4.46,327.06,8.73,22.73
anonymized_keyword,anonymized_Brand,anonymized_ad_group,USD,524,7228,87.47,0.0725,1201.04,15.59,364.63,5.61,13.73
anonymized_keyword,anonymized_Brand,anonymized_ad_group,USD,4,21,2.12,0.1905,169.45,1.0,5.0,2.12,79.93
anonymized_keyword,anonymized_Generic,anonymized_ad_group,USD,1745,33795,690.01,0.0516,4116.89,19.5,1061.5,35.38,5.97
anonymized_keyword,anonymized_Brand,anonymized_ad_group,USD,86,2054,6.79,0.04190000000000001,820.66,4.0,115.0,1.7,120.86
anonymized_keyword,anonymized_Generic,anonymized_ad_group,USD,9,102,6.27,0.0882,216.36,1.0,5.0,6.27,34.51
anonymized_keyword,anonymized_Brand,anonymized_ad_group,USD,157,1619,30.35,0.09699999999999999,505.04,2.41,151.01,12.61,16.64
anonymized_keyword,anonymized_Brand,anonymized_ad_group,USD,219,717,19.11,0.3054,1378.2,9.1,415.1,2.1,72.12
anonymized_keyword,anonymized_Brand,anonymized_ad_group,USD,1837,26093,246.1,0.0704,5937.72,39.67,1646.33,6.2,24.13
anonymized_keyword,anonymized_Brand,anonymized_ad_group,USD,50,614,10.67,0.0814,273.47,1.42,47.42,7.53,25.63
anonymized_keyword,anonymized_Brand,anonymized_ad_group,USD,22,487,4.08,0.0452,258.42,3.0,35.0,1.36,63.34
anonymized_keyword,anonymized_Brand,anonymized_ad_group,USD,11980,38338,742.08,0.3125,36925.17,186.71,12146.1,3.97,49.76
anonymized_keyword,anonymized_Brand,anonymized_ad_group,USD,297,1478,54.59,0.2009,1493.69,7.83,348.83,6.97,27.36
anonymized_keyword,anonymized_Generic,anonymized_ad_group,USD,7610,93758,2718.6,0.0812,13213.06,60.33,4261.43,45.06,4.86
anonymized_keyword,anonymized_Brand,anonymized_ad_group,USD,438,7769,108.75,0.0564,1280.69,8.56,407.96,12.7,11.78
anonymized_keyword,anonymized_Brand,anonymized_ad_group,USD,469,1631,40.79,0.2876,297.92,1.5,465.5,27.19,7.3
anonymized_keyword,anonymized_Brand,anonymized_ad_group,USD,2985,4489,399.59,0.665,31156.88,177.56,5853.1,2.25,77.97
anonymized_keyword,anonymized_Brand,anonymized_ad_group,USD,75,205,7.43,0.36590000000000006,752.38,3.5,54.5,2.12,101.26
anonymized_keyword,anonymized_Brand,anonymized_ad_group,USD,47,212,5.08,0.2217,319.65,1.5,64.5,3.39,62.92
anonymized_keyword,anonymized_Brand,anonymized_ad_group,USD,690,6176,68.68,0.1117,1209.9,7.52,716.18,9.14,17.62
anonymized_keyword,anonymized_Brand,anonymized_ad_group,USD,116,658,7.39,0.17629999999999998,1063.79,26.5,207.64,0.28,143.95
anonymized_keyword,anonymized_Generic,anonymized_ad_group,USD,1156,39068,846.71,0.0296,2768.07,14.17,603.17,59.75,3.27
anonymized_keyword,anonymized_Brand,anonymized_ad_group,USD,70,314,11.75,0.2229,167.15,1.5,110.5,7.83,14.23
anonymized_keyword,anonymized_Brand,anonymized_ad_group,USD,39,381,8.1,0.1024,33.99,1.0,15.0,8.1,4.2
anonymized_keyword,anonymized_Brand,anonymized_ad_group,USD,5,253,1.86,0.019799999999999998,19.15,1.0,35.0,1.86,10.3
anonymized_keyword,anonymized_Generic,anonymized_ad_group,USD,31,601,15.34,0.0516,189.75,1.0,35.0,15.34,12.37
anonymized_keyword,anonymized_Brand,anonymized_ad_group,USD,3681,6342,208.86,0.5804,27901.73,174.61,6676.25,1.2,133.59
anonymized_keyword,anonymized_Brand,anonymized_ad_group,USD,55,549,9.84,0.1002,224.95,2.5,46.5,3.94,22.86
anonymized_keyword,anonymized_Brand,anonymized_ad_group,USD,365,3115,29.14,0.11720000000000001,220.36,2.0,300.0,14.57,7.56
anonymized_keyword,anonymized_Generic,anonymized_ad_group,USD,538,16880,323.15,0.0319,1912.04,11.76,375.76,27.47,5.92
anonymized_keyword,anonymized_Brand,anonymized_ad_group,USD,144,1610,21.76,0.0894,568.94,3.78,202.85,5.75,26.15
anonymized_keyword,anonymized_Generic,anonymized_ad_group,USD,655,1995,223.08,0.3283,535.32,3.68,283.68,60.67,2.4
anonymized_keyword,anonymized_Generic,anonymized_ad_group,USD,514,6503,296.22,0.079,555.48,2.2,91.2,134.46,1.88
anonymized_keyword,anonymized_Brand,anonymized_ad_group,USD,1836,3868,40.89,0.4747,6506.73,41.62,2559.52,0.98,159.13
anonymized_keyword,anonymized_Brand,anonymized_ad_group,USD,284,7974,51.61,0.0356,3215.09,18.99,334.47,2.72,62.3
anonymized_keyword,anonymized_Brand,anonymized_ad_group,USD,71,333,3.29,0.2132,405.46,2.0,99.0,1.64,123.24
anonymized_keyword,anonymized_Brand,anonymized_ad_group,USD,43,316,5.09,0.1361,281.55,1.0,46.0,5.09,55.31
anonymized_keyword,anonymized_Brand,anonymized_ad_group,USD,938,2623,18.22,0.3576,1563.63,7.63,1085.79,2.39,85.82
anonymized_keyword,anonymized_Brand,anonymized_ad_group,USD,385,826,34.11,0.4661,543.27,2.2,442.2,15.5,15.93
anonymized_keyword,anonymized_Brand,anonymized_ad_group,USD,1036,6619,88.98,0.1565,1100.25,5.0,753.0,17.8,12.37
anonymized_keyword,anonymized_Generic,anonymized_ad_group,USD,147,3083,112.3,0.04769999999999999,224.8,1.0,59.0,112.3,2.0
anonymized_keyword,anonymized_Generic,anonymized_ad_group,USD,361,1477,146.03,0.2444,726.48,3.0,183.0,48.68,4.97
anonymized_keyword,anonymized_Brand,anonymized_ad_group,USD,342,1349,9.39,0.2535,286.46,1.0,220.0,9.39,30.51
anonymized_keyword,anonymized_Brand,anonymized_ad_group,USD,19,40,1.52,0.475,249.36,1.0,32.0,1.52,164.05
anonymized_keyword,anonymized_Brand,anonymized_ad_group,USD,1506,9300,65.84,0.16190000000000002,10587.7,58.98,1967.88,1.12,160.81
anonymized_keyword,anonymized_Brand,anonymized_ad_group,USD,214,1406,39.7,0.1522,1725.13,9.28,405.78,4.28,43.45
anonymized_keyword,anonymized_Brand,anonymized_ad_group,USD,11,48,1.6,0.22920000000000001,62.5,1.67,27.57,0.96,39.06
anonymized_keyword,anonymized_Generic,anonymized_ad_group,USD,12615,111769,4294.2,0.11289999999999999,8584.69,44.07,5113.2,97.45,2.0
anonymized_keyword,anonymized_Brand,anonymized_ad_group,USD,28215,53698,798.07,0.5254,246693.7,1517.83,45816.26,0.53,309.11
anonymized_keyword,anonymized_Brand,anonymized_ad_group,USD,58,345,6.53,0.1681,171.01,0.79,99.79,8.25,26.19
anonymized_keyword,anonymized_Brand,anonymized_ad_group,USD,152,1412,15.37,0.1076,99.25,0.51,95.51,30.03,6.46
anonymized_keyword,anonymized_Brand,anonymized_ad_group,USD,1826,10283,187.71,0.1776,4857.26,33.89,1808.58,5.54,25.88
anonymized_keyword,anonymized_Brand,anonymized_ad_group,USD,786,1612,67.89,0.4876,9202.44,44.04,1584.29,1.54,135.55
anonymized_keyword,anonymized_Brand,anonymized_ad_group,USD,14,52,2.11,0.2692,17.8,1.0,30.0,2.11,8.44
anonymized_keyword,anonymized_Brand,anonymized_ad_group,USD,504,971,13.87,0.5191,1944.54,9.75,779.75,1.42,140.2
anonymized_keyword,anonymized_Brand,anonymized_ad_group,USD,3083,7637,131.02,0.40369999999999995,10677.36,58.08,3775.25,2.26,81.49
anonymized_keyword,anonymized_Brand,anonymized_ad_group,USD,67,1262,18.37,0.053099999999999994,791.07,4.0,92.4,4.59,43.06
anonymized_keyword,anonymized_Brand,anonymized_ad_group,USD,394,3226,33.4,0.12210000000000001,1269.96,7.32,459.32,4.56,38.02
anonymized_keyword,anonymized_Brand,anonymized_ad_group,USD,8,40,2.58,0.2,12.9,1.0,10.0,2.58,5.0
anonymized_keyword,anonymized_Brand,anonymized_ad_group,USD,162,412,10.1,0.3932,1231.33,5.87,144.87,1.72,121.91
anonymized_keyword,anonymized_Brand,anonymized_ad_group,USD,271,3978,69.1,0.0681,2208.37,53.35,577.55,1.3,31.96
anonymized_keyword,anonymized_Brand,anonymized_ad_group,USD,32,497,5.54,0.0644,323.97,1.33,59.33,4.15,58.48
anonymized_keyword,anonymized_Brand,anonymized_ad_group,USD,112,215,1.58,0.5209,217.71,2.0,87.0,0.79,137.79
anonymized_keyword,anonymized_Brand,anonymized_ad_group,USD,479,3178,51.92,0.1507,2922.39,17.51,572.31,2.97,56.29
anonymized_keyword,anonymized_Brand,anonymized_ad_group,USD,671,2023,49.68,0.3317,372.65,1.67,714.87,29.81,7.5
anonymized_keyword,anonymized_Generic,anonymized_ad_group,USD,63,778,26.01,0.081,161.85,1.0,34.0,26.01,6.22
anonymized_keyword,anonymized_Brand,anonymized_ad_group,USD,182,2579,21.07,0.0706,769.8,13.48,287.48,1.56,36.54
anonymized_keyword,anonymized_Brand,anonymized_ad_group,USD,378,2796,55.66,0.1352,702.81,4.33,270.33,12.84,12.63
anonymized_keyword,anonymized_Brand,anonymized_ad_group,USD,90,558,5.78,0.1613,1138.67,4.0,79.0,1.44,197.0
anonymized_keyword,anonymized_Brand,anonymized_ad_group,USD,88,752,38.51,0.11699999999999999,472.98,1.92,49.92,20.09,12.28
anonymized_keyword,anonymized_Brand,anonymized_ad_group,USD,2995,32567,332.85,0.092,6557.53,42.69,3016.23,7.8,19.7
anonymized_keyword,anonymized_Brand,anonymized_ad_group,USD,629,1851,67.97,0.3398,2352.95,11.49,766.49,5.91,34.62
anonymized_keyword,anonymized_Brand,anonymized_ad_group,USD,688,3471,72.87,0.19820000000000002,1489.79,9.14,607.64,7.97,20.44
anonymized_keyword,anonymized_Brand,anonymized_ad_group,USD,115,271,7.83,0.4244,222.5,1.0,129.0,7.83,28.42
anonymized_keyword,anonymized_Brand,anonymized_ad_group,USD,63434,122246,1694.72,0.5189,269859.67,1823.13,94359.17,0.93,159.24
anonymized_keyword,anonymized_Generic,anonymized_ad_group,USD,2224,25527,1043.24,0.08710000000000001,1023.88,7.0,964.44,149.03,0.98
anonymized_keyword,anonymized_Brand,anonymized_ad_group,USD,626,1555,62.0,0.40259999999999996,92.35,1.33,585.33,46.5,1.49
anonymized_keyword,anonymized_Brand,anonymized_ad_group,USD,82,295,5.73,0.278,185.36,1.0,93.0,5.73,32.35
anonymized_keyword,anonymized_Brand,anonymized_ad_group,USD,997,2905,73.01,0.3432,5609.82,38.02,1715.27,1.92,76.84
anonymized_keyword,anonymized_Brand,anonymized_ad_group,USD,46,211,3.29,0.218,261.03,1.33,59.33,2.47,79.34
anonymized_keyword,anonymized_Brand,anonymized_ad_group,USD,1702,3114,28.53,0.5466,2364.98,10.85,2156.85,2.63,82.89
anonymized_keyword,anonymized_Brand,anonymized_ad_group,USD,995,1730,16.48,0.5751,1035.79,5.67,1211.57,2.91,62.85
anonymized_keyword,anonymized_Brand,anonymized_ad_group,USD,391,1757,90.5,0.2225,2760.26,18.62,579.12,4.86,30.5
